dataset,run,seed,path,Dataset,Shift type,Wandb,Project name,Target name,Confounder names,Up weight,Resume,Minority fraction,Imbalance ratio,Fraction,Root dir,Reweight groups,Augment data,Val fraction,Loss type,Alpha,Generalization adjustment,Sv dropout,Automatic adjustment,Robust step size,Joint dro alpha,Use normalized loss,Btl,Hinge,Model,Train from scratch,N epochs,Batch size,Lr,Scheduler,Weight decay,Gamma,Minimum variational weight,Seed,Show progress,Log dir,Log every,Save step,Save best,Save last,Use bert params,Num folds per sweep,Num sweeps,Q,Metadata csv name,Fold,Metadata path,Aug col,Finetune,Normalize,Unfreeze,Restart layers,Pretrained path,L1,Accum,Recalculate groups,Max grad norm,Adam epsilon,Warmup steps
MNISTCIFAR,erm_0.75,222,results/MNISTCIFAR/erm_0.75/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.75'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_0.75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.75,333,results/MNISTCIFAR/erm_0.75/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.75'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_0.75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.9,111,results/MNISTCIFAR/erm_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.9'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,,,,,,,,,,,
MNISTCIFAR,erm_0.9,222,results/MNISTCIFAR/erm_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.9'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.9,333,results/MNISTCIFAR/erm_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.9'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_dfr_0.1_0.9,111,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.1_0.9,222,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.1_0.9,333,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.1_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25,111,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25,222,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25,333,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.25/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25_0.9,111,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25_0.9,222,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.25_0.9,333,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.25_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5,111,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5,222,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5,333,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.5/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5_0.9,111,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.05,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5_0.9,222,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.05,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.5_0.9,333,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.05,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.5_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75,111,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.25,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.75_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75,222,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.25,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.75_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75,333,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.25,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.75_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75_0.9,111,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.075,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75_0.9,222,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.075,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.75_0.9,333,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.075,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.75_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9,111,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9,222,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.1,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9,333,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.1,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9_0.9,111,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.09,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9_0.9,222,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.09,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_0.9_0.9,333,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.09,/workspace1/araymond,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_0.9_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.1_0.9,111,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.1_0.9,222,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.1_0.9,333,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.01,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_gdro_0.1_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25,111,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25,222,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25,333,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.625,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_gdro_0.25/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.25_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25_0.9,111,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25_0.9,222,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.25_0.9,333,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.025,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_gdro_0.25_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.5,111,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_111.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.5,222,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_222.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.5,333,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.5,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_dfr_gdro_0.5/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.5_333.pth,0.0,1,,,,
MNISTCIFAR,erm_dfr_gdro_0.5_0.9,111,results/MNISTCIFAR/erm_dfr_gdro_0.5_0.9/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,0.05,/workspace1/araymond,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_dfr_gdro_0.5_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,True,False,0,0,pretrained_models/MNISTCIFAR/erm_0.9_111.pth,0.0,1,,,,
